Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
0: D:\Matlab\TCC\Originais\feret_frontal/00001/00001_930831_fa_a.png
1: D:\Matlab\TCC\Originais\feret_frontal/00001/00001_930831_fb_a.png
2: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_930831_fa.png
3: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_930831_fb.png
4: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_931230_fa.png
5: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_931230_fb.png
6: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940128_fa.png
7: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940128_fb.png
8: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940422_fa.png
9: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940422_fb.png
10: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940928_fa.png
11: D:\Matlab\TCC\Originais\feret_frontal/00002/00002_940928_fb.png
12: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_930831_fa_a.png
13: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_930831_fb_a.png
14: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_931230_fa_a.png
15: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_931230_fb_a.png
16: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_940307_fa_a.png
17: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_940307_fb_a.png
18: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_941121_fa.png
19: D:\Matlab\TCC\Originais\feret_frontal/00003/00003_941121_fb.png
20: D:\Matlab\TCC\Originais\feret_frontal/00004/00004_930831_fa.png
21: D:\Matlab\TCC\Originais\feret_frontal/00004/00004_930831_fb.png
22: D:\Matlab\TCC\Originais\feret_frontal/00005/00005_930831_fa.png
23: D:\Matlab\TCC\Originais\feret_frontal/00005/00005_930831_fb.png
24: D:\Matlab\TCC\Originais\feret_frontal/00005/00005_941121_fa.png
25: D:\Matlab\TCC\Originais\feret_frontal/00005/00005_941121_fb.png
26: D:\Matlab\TCC\Originais\feret_frontal/00006/00006_930831_fa_a.png
27: D:\Matlab\TCC\Originais\feret_frontal/00006/00006_930831_fb_a.png
28: D:\Matlab\TCC\Originais\feret_frontal/00006/00006_931230_fa.png
29: D:\Matlab\TCC\Originais\feret_frontal/00006/00006_931230_fb.png
30: D:\Matlab\TCC\Originais\feret_frontal/00007/00007_930831_fa_a.png
31: D:\Matlab\TCC\Originais\feret_frontal/00007/00007_930831_fb_a.png
32: D:\Matlab\TCC\Originais\feret_frontal/00008/00008_930831_fa_a.png
33: D:\Matlab\TCC\Originais\feret_frontal/00008/00008_930831_fb_a.png
34: D:\Matlab\TCC\Originais\feret_frontal/00009/00009_930831_fa_a.png
35: D:\Matlab\TCC\Originais\feret_frontal/00009/00009_930831_fb_a.png
36: D:\Matlab\TCC\Originais\feret_frontal/00010/00010_930831_fa.png
37: D:\Matlab\TCC\Originais\feret_frontal/00010/00010_930831_fb.png
38: D:\Matlab\TCC\Originais\feret_frontal/00012/00012_930831_fa.png
39: D:\Matlab\TCC\Originais\feret_frontal/00012/00012_930831_fa_a.png
40: D:\Matlab\TCC\Originais\feret_frontal/00012/00012_930831_fb.png
41: D:\Matlab\TCC\Originais\feret_frontal/00012/00012_930831_fb_a.png
42: D:\Matlab\TCC\Originais\feret_frontal/00013/00013_930831_fa.png
43: D:\Matlab\TCC\Originais\feret_frontal/00013/00013_930831_fb.png
44: D:\Matlab\TCC\Originais\feret_frontal/00013/00013_931230_fa.png
45: D:\Matlab\TCC\Originais\feret_frontal/00013/00013_931230_fb.png
46: D:\Matlab\TCC\Originais\feret_frontal/00014/00014_930831_fa.png
47: D:\Matlab\TCC\Originais\feret_frontal/00014/00014_930831_fb.png
48: D:\Matlab\TCC\Originais\feret_frontal/00015/00015_930831_fa.png
49: D:\Matlab\TCC\Originais\feret_frontal/00015/00015_930831_fb.png
50: D:\Matlab\TCC\Originais\feret_frontal/00016/00016_930831_fa.png
51: D:\Matlab\TCC\Originais\feret_frontal/00016/00016_930831_fb.png
52: D:\Matlab\TCC\Originais\feret_frontal/00017/00017_930831_fa.png
53: D:\Matlab\TCC\Originais\feret_frontal/00017/00017_930831_fb.png
54: D:\Matlab\TCC\Originais\feret_frontal/00018/00018_930831_fa.png
55: D:\Matlab\TCC\Originais\feret_frontal/00018/00018_930831_fb.png
56: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_930831_fa.png
57: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_930831_fb.png
58: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940128_fa.png
59: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940128_fb.png
60: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940307_fa.png
61: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940307_fb.png
62: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940422_fa.png
63: D:\Matlab\TCC\Originais\feret_frontal/00019/00019_940422_fb.png
64: D:\Matlab\TCC\Originais\feret_frontal/00020/00020_930831_fa.png
65: D:\Matlab\TCC\Originais\feret_frontal/00020/00020_930831_fb.png
66: D:\Matlab\TCC\Originais\feret_frontal/00020/00020_931230_fa.png
67: D:\Matlab\TCC\Originais\feret_frontal/00020/00020_931230_fb.png
68: D:\Matlab\TCC\Originais\feret_frontal/00021/00021_930831_fa.png
69: D:\Matlab\TCC\Originais\feret_frontal/00021/00021_930831_fb.png
70: D:\Matlab\TCC\Originais\feret_frontal/00022/00022_930831_fa.png
71: D:\Matlab\TCC\Originais\feret_frontal/00022/00022_930831_fb.png
72: D:\Matlab\TCC\Originais\feret_frontal/00023/00023_930831_fa.png
73: D:\Matlab\TCC\Originais\feret_frontal/00023/00023_930831_fb.png
74: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_930831_fa.png
75: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_930831_fb.png
76: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_940128_fa_a.png
77: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_940128_fb_a.png
78: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_940307_fa.png
79: D:\Matlab\TCC\Originais\feret_frontal/00024/00024_940307_fb.png
80: D:\Matlab\TCC\Originais\feret_frontal/00025/00025_930831_fa.png
81: D:\Matlab\TCC\Originais\feret_frontal/00025/00025_930831_fb.png
82: D:\Matlab\TCC\Originais\feret_frontal/00026/00026_930831_fa.png
83: D:\Matlab\TCC\Originais\feret_frontal/00026/00026_930831_fb.png
84: D:\Matlab\TCC\Originais\feret_frontal/00026/00026_931230_fa_a.png
85: D:\Matlab\TCC\Originais\feret_frontal/00026/00026_931230_fb_a.png
86: D:\Matlab\TCC\Originais\feret_frontal/00027/00027_930831_fa.png
87: D:\Matlab\TCC\Originais\feret_frontal/00027/00027_930831_fb.png
88: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_930831_fa.png
89: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_930831_fb.png
90: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_940128_fa.png
91: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_940128_fb.png
92: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_940928_fa.png
93: D:\Matlab\TCC\Originais\feret_frontal/00028/00028_940928_fb.png
94: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_930831_fa.png
95: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_930831_fb.png
96: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_931230_fa.png
97: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_931230_fb.png
98: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940128_fa.png
99: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940128_fb.png
100: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940307_fa.png
101: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940307_fb.png
102: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940422_fa.png
103: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940422_fb.png
104: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940519_fa.png
105: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940519_fb.png
106: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940928_fa.png
107: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_940928_fb.png
108: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_941031_fa.png
109: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_941031_fb.png
110: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960530_fa.png
